Cargando embedding inicial...
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 11, 50)            2847350   
_________________________________________________________________
flatten_1 (Flatten)          (None, 550)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               165300    
_________________________________________________________________
activation_1 (Activation)    (None, 300)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 17)                5117      
_________________________________________________________________
activation_2 (Activation)    (None, 17)                0         
=================================================================
Total params: 3,017,767.0
Trainable params: 3,017,767.0
Non-trainable params: 0.0
_________________________________________________________________
Cargando casos de entrenamiento...
Cargando casos de prueba...
Separo casos por oraciones
Entrenando...
Train on 382982 samples, validate on 82232 samples
Epoch 1/200
9s - loss: 0.1722 - acc: 0.9562 - val_loss: 0.1489 - val_acc: 0.9627
Epoch 2/200
9s - loss: 0.0429 - acc: 0.9868 - val_loss: 0.1900 - val_acc: 0.9615
Epoch 3/200
9s - loss: 0.0149 - acc: 0.9954 - val_loss: 0.2357 - val_acc: 0.9572
Epoch 4/200
9s - loss: 0.0071 - acc: 0.9979 - val_loss: 0.2626 - val_acc: 0.9554
Epoch 5/200
9s - loss: 0.0047 - acc: 0.9986 - val_loss: 0.2928 - val_acc: 0.9569
Calculando resultados por oraciones...
Progreso: |--------------------------------------------------| 0.0% Completado
Progreso: |████████████████████████████████------------------| 64.9% Completado
Progreso: |████████████████████████████████------------------| 64.9% Completado
Progreso: |████████████████████████████████------------------| 65.0% Completado
Progreso: |█████████████████████████████████-----------------| 65.0% Completado
Progreso: |█████████████████████████████████-----------------| 65.1% Completado
Progreso: |█████████████████████████████████-----------------| 65.1% Completado
Progreso: |█████████████████████████████████-----------------| 65.1% Completado
Progreso: |█████████████████████████████████-----------------| 65.2% Completado
Progreso: |█████████████████████████████████-----------------| 65.2% Completado
Progreso: |█████████████████████████████████-----------------| 65.3% Completado
Progreso: |█████████████████████████████████-----------------| 65.3% Completado
Progreso: |█████████████████████████████████-----------------| 65.3% Completado
Progreso: |█████████████████████████████████-----------------| 65.4% Completado
Progreso: |█████████████████████████████████-----------------| 65.4% Completado
Progreso: |█████████████████████████████████-----------------| 65.4% Completado
Progreso: |█████████████████████████████████-----------------| 65.5% Completado
Progreso: |█████████████████████████████████-----------------| 65.5% Completado
Progreso: |█████████████████████████████████-----------------| 65.6% Completado
Progreso: |█████████████████████████████████-----------------| 65.6% Completado
Progreso: |█████████████████████████████████-----------------| 65.6% Completado
Progreso: |█████████████████████████████████-----------------| 65.7% Completado
Progreso: |█████████████████████████████████-----------------| 65.7% Completado
Progreso: |█████████████████████████████████-----------------| 65.7% Completado
Progreso: |█████████████████████████████████-----------------| 65.8% Completado
Progreso: |█████████████████████████████████-----------------| 65.8% Completado
Progreso: |█████████████████████████████████-----------------| 65.9% Completado
Progreso: |█████████████████████████████████-----------------| 65.9% Completado
Progreso: |█████████████████████████████████-----------------| 65.9% Completado
Progreso: |█████████████████████████████████-----------------| 66.0% Completado
Progreso: |█████████████████████████████████-----------------| 66.0% Completado
Progreso: |█████████████████████████████████-----------------| 66.1% Completado
Progreso: |█████████████████████████████████-----------------| 66.1% Completado
Progreso: |█████████████████████████████████-----------------| 66.1% Completado
Progreso: |█████████████████████████████████-----------------| 66.2% Completado
Progreso: |█████████████████████████████████-----------------| 66.2% Completado
Progreso: |█████████████████████████████████-----------------| 66.2% Completado
Progreso: |█████████████████████████████████-----------------| 66.3% Completado
Progreso: |█████████████████████████████████-----------------| 66.3% Completado
Progreso: |█████████████████████████████████-----------------| 66.4% Completado
Progreso: |█████████████████████████████████-----------------| 66.4% Completado
Progreso: |█████████████████████████████████-----------------| 66.4% Completado
Progreso: |█████████████████████████████████-----------------| 66.5% Completado
Progreso: |█████████████████████████████████-----------------| 66.5% Completado
Progreso: |█████████████████████████████████-----------------| 66.6% Completado
Progreso: |█████████████████████████████████-----------------| 66.6% Completado
Progreso: |█████████████████████████████████-----------------| 66.6% Completado
Progreso: |█████████████████████████████████-----------------| 66.7% Completado
Progreso: |█████████████████████████████████-----------------| 66.7% Completado
Progreso: |█████████████████████████████████-----------------| 66.7% Completado
Progreso: |█████████████████████████████████-----------------| 66.8% Completado
Progreso: |█████████████████████████████████-----------------| 66.8% Completado
Progreso: |█████████████████████████████████-----------------| 66.9% Completado
Progreso: |█████████████████████████████████-----------------| 66.9% Completado
Progreso: |█████████████████████████████████-----------------| 66.9% Completado
Progreso: |█████████████████████████████████-----------------| 67.0% Completado
Progreso: |██████████████████████████████████----------------| 67.0% Completado
Progreso: |██████████████████████████████████----------------| 67.0% Completado
Progreso: |██████████████████████████████████----------------| 67.1% Completado
Progreso: |██████████████████████████████████----------------| 67.1% Completado
Progreso: |██████████████████████████████████----------------| 67.2% Completado
Progreso: |██████████████████████████████████----------------| 67.2% Completado
Progreso: |██████████████████████████████████----------------| 67.2% Completado
Progreso: |██████████████████████████████████----------------| 67.3% Completado
Progreso: |██████████████████████████████████----------------| 67.3% Completado
Progreso: |██████████████████████████████████----------------| 67.4% Completado
Progreso: |██████████████████████████████████----------------| 67.4% Completado
Progreso: |██████████████████████████████████----------------| 67.4% Completado
Progreso: |██████████████████████████████████----------------| 67.5% Completado
Progreso: |██████████████████████████████████----------------| 67.5% Completado
Progreso: |██████████████████████████████████----------------| 67.5% Completado
Progreso: |██████████████████████████████████----------------| 67.6% Completado
Progreso: |██████████████████████████████████----------------| 67.6% Completado
Progreso: |██████████████████████████████████----------------| 67.7% Completado
Progreso: |██████████████████████████████████----------------| 67.7% Completado
Progreso: |██████████████████████████████████----------------| 67.7% Completado
Progreso: |██████████████████████████████████----------------| 67.8% Completado
Progreso: |██████████████████████████████████----------------| 67.8% Completado
Progreso: |██████████████████████████████████----------------| 67.9% Completado
Progreso: |██████████████████████████████████----------------| 67.9% Completado
Progreso: |██████████████████████████████████----------------| 67.9% Completado
Progreso: |██████████████████████████████████----------------| 68.0% Completado
Progreso: |██████████████████████████████████----------------| 68.0% Completado
Progreso: |██████████████████████████████████----------------| 68.0% Completado
Progreso: |██████████████████████████████████----------------| 68.1% Completado
Progreso: |██████████████████████████████████----------------| 68.1% Completado
Progreso: |██████████████████████████████████----------------| 68.2% Completado
Progreso: |██████████████████████████████████----------------| 68.2% Completado
Progreso: |██████████████████████████████████----------------| 68.2% Completado
Progreso: |██████████████████████████████████----------------| 68.3% Completado
Progreso: |██████████████████████████████████----------------| 68.3% Completado
Progreso: |██████████████████████████████████----------------| 68.3% Completado
Progreso: |██████████████████████████████████----------------| 68.4% Completado
Progreso: |██████████████████████████████████----------------| 68.4% Completado
Progreso: |██████████████████████████████████----------------| 68.5% Completado
Progreso: |██████████████████████████████████----------------| 68.5% Completado
Progreso: |██████████████████████████████████----------------| 68.5% Completado
Progreso: |██████████████████████████████████----------------| 68.6% Completado
Progreso: |██████████████████████████████████----------------| 68.6% Completado
Progreso: |██████████████████████████████████----------------| 68.7% Completado
Progreso: |██████████████████████████████████----------------| 68.7% Completado
Progreso: |██████████████████████████████████----------------| 68.7% Completado
Progreso: |██████████████████████████████████----------------| 68.8% Completado
Progreso: |██████████████████████████████████----------------| 68.8% Completado
Progreso: |██████████████████████████████████----------------| 68.8% Completado
Progreso: |██████████████████████████████████----------------| 68.9% Completado
Progreso: |██████████████████████████████████----------------| 68.9% Completado
Progreso: |██████████████████████████████████----------------| 69.0% Completado
Progreso: |██████████████████████████████████----------------| 69.0% Completado
Progreso: |███████████████████████████████████---------------| 69.0% Completado
Progreso: |███████████████████████████████████---------------| 69.1% Completado
Progreso: |███████████████████████████████████---------------| 69.1% Completado
Progreso: |███████████████████████████████████---------------| 69.2% Completado
Progreso: |███████████████████████████████████---------------| 69.2% Completado
Progreso: |███████████████████████████████████---------------| 69.2% Completado
Progreso: |███████████████████████████████████---------------| 69.3% Completado
Progreso: |███████████████████████████████████---------------| 69.3% Completado
Progreso: |███████████████████████████████████---------------| 69.3% Completado
Progreso: |███████████████████████████████████---------------| 69.4% Completado
Progreso: |███████████████████████████████████---------------| 69.4% Completado
Progreso: |███████████████████████████████████---------------| 69.5% Completado
Progreso: |███████████████████████████████████---------------| 69.5% Completado
Progreso: |███████████████████████████████████---------------| 69.5% Completado
Progreso: |███████████████████████████████████---------------| 69.6% Completado
Progreso: |███████████████████████████████████---------------| 69.6% Completado
Progreso: |███████████████████████████████████---------------| 69.6% Completado
Progreso: |███████████████████████████████████---------------| 69.7% Completado
Progreso: |███████████████████████████████████---------------| 69.7% Completado
Progreso: |███████████████████████████████████---------------| 69.8% Completado
Progreso: |███████████████████████████████████---------------| 69.8% Completado
Progreso: |███████████████████████████████████---------------| 69.8% Completado
Progreso: |███████████████████████████████████---------------| 69.9% Completado
Progreso: |███████████████████████████████████---------------| 69.9% Completado
Progreso: |███████████████████████████████████---------------| 70.0% Completado
Progreso: |███████████████████████████████████---------------| 70.0% Completado
Progreso: |███████████████████████████████████---------------| 70.0% Completado
Progreso: |███████████████████████████████████---------------| 70.1% Completado
Progreso: |███████████████████████████████████---------------| 70.1% Completado
Progreso: |███████████████████████████████████---------------| 70.1% Completado
Progreso: |███████████████████████████████████---------------| 70.2% Completado
Progreso: |███████████████████████████████████---------------| 70.2% Completado
Progreso: |███████████████████████████████████---------------| 70.3% Completado
Progreso: |███████████████████████████████████---------------| 70.3% Completado
Progreso: |███████████████████████████████████---------------| 70.3% Completado
Progreso: |███████████████████████████████████---------------| 70.4% Completado
Progreso: |███████████████████████████████████---------------| 70.4% Completado
Progreso: |███████████████████████████████████---------------| 70.5% Completado
Progreso: |███████████████████████████████████---------------| 70.5% Completado
Progreso: |███████████████████████████████████---------------| 70.5% Completado
Progreso: |███████████████████████████████████---------------| 70.6% Completado
Progreso: |███████████████████████████████████---------------| 70.6% Completado
Progreso: |███████████████████████████████████---------------| 70.6% Completado
Progreso: |███████████████████████████████████---------------| 70.7% Completado
Progreso: |███████████████████████████████████---------------| 70.7% Completado
Progreso: |███████████████████████████████████---------------| 70.8% Completado
Progreso: |███████████████████████████████████---------------| 70.8% Completado
Progreso: |███████████████████████████████████---------------| 70.8% Completado
Progreso: |███████████████████████████████████---------------| 70.9% Completado
Progreso: |███████████████████████████████████---------------| 70.9% Completado
Progreso: |███████████████████████████████████---------------| 70.9% Completado
Progreso: |███████████████████████████████████---------------| 71.0% Completado
Progreso: |████████████████████████████████████--------------| 71.0% Completado
Progreso: |████████████████████████████████████--------------| 71.1% Completado
Progreso: |████████████████████████████████████--------------| 71.1% Completado
Progreso: |████████████████████████████████████--------------| 71.1% Completado
Progreso: |████████████████████████████████████--------------| 71.2% Completado
Progreso: |████████████████████████████████████--------------| 71.2% Completado
Progreso: |████████████████████████████████████--------------| 71.3% Completado
Progreso: |████████████████████████████████████--------------| 71.3% Completado
Progreso: |████████████████████████████████████--------------| 71.3% Completado
Progreso: |████████████████████████████████████--------------| 71.4% Completado
Progreso: |████████████████████████████████████--------------| 71.4% Completado
Progreso: |████████████████████████████████████--------------| 71.4% Completado
Progreso: |████████████████████████████████████--------------| 71.5% Completado
Progreso: |████████████████████████████████████--------------| 71.5% Completado
Progreso: |████████████████████████████████████--------------| 71.6% Completado
Progreso: |████████████████████████████████████--------------| 71.6% Completado
Progreso: |████████████████████████████████████--------------| 71.6% Completado
Progreso: |████████████████████████████████████--------------| 71.7% Completado
Progreso: |████████████████████████████████████--------------| 71.7% Completado
Progreso: |████████████████████████████████████--------------| 71.8% Completado
Progreso: |████████████████████████████████████--------------| 71.8% Completado
Progreso: |████████████████████████████████████--------------| 71.8% Completado
Progreso: |████████████████████████████████████--------------| 71.9% Completado
Progreso: |████████████████████████████████████--------------| 71.9% Completado
Progreso: |████████████████████████████████████--------------| 71.9% Completado
Progreso: |████████████████████████████████████--------------| 72.0% Completado
Progreso: |████████████████████████████████████--------------| 72.0% Completado
Progreso: |████████████████████████████████████--------------| 72.1% Completado
Progreso: |████████████████████████████████████--------------| 72.1% Completado
Progreso: |████████████████████████████████████--------------| 72.1% Completado
Progreso: |████████████████████████████████████--------------| 72.2% Completado
Progreso: |████████████████████████████████████--------------| 72.2% Completado
Progreso: |████████████████████████████████████--------------| 72.2% Completado
Progreso: |████████████████████████████████████--------------| 72.3% Completado
Progreso: |████████████████████████████████████--------------| 72.3% Completado
Progreso: |████████████████████████████████████--------------| 72.4% Completado
Progreso: |████████████████████████████████████--------------| 72.4% Completado
Progreso: |████████████████████████████████████--------------| 72.4% Completado
Progreso: |████████████████████████████████████--------------| 72.5% Completado
Progreso: |████████████████████████████████████--------------| 72.5% Completado
Progreso: |████████████████████████████████████--------------| 72.6% Completado
Progreso: |████████████████████████████████████--------------| 72.6% Completado
Progreso: |████████████████████████████████████--------------| 72.6% Completado
Progreso: |████████████████████████████████████--------------| 72.7% Completado
Progreso: |████████████████████████████████████--------------| 72.7% Completado
Progreso: |████████████████████████████████████--------------| 72.7% Completado
Progreso: |████████████████████████████████████--------------| 72.8% Completado
Progreso: |████████████████████████████████████--------------| 72.8% Completado
Progreso: |████████████████████████████████████--------------| 72.9% Completado
Progreso: |████████████████████████████████████--------------| 72.9% Completado
Progreso: |████████████████████████████████████--------------| 72.9% Completado
Progreso: |████████████████████████████████████--------------| 73.0% Completado
Progreso: |█████████████████████████████████████-------------| 73.0% Completado
Progreso: |█████████████████████████████████████-------------| 73.1% Completado
Progreso: |█████████████████████████████████████-------------| 73.1% Completado
Progreso: |█████████████████████████████████████-------------| 73.1% Completado
Progreso: |█████████████████████████████████████-------------| 73.2% Completado
Progreso: |█████████████████████████████████████-------------| 73.2% Completado
Progreso: |█████████████████████████████████████-------------| 73.2% Completado
Progreso: |█████████████████████████████████████-------------| 73.3% Completado
Progreso: |█████████████████████████████████████-------------| 73.3% Completado
Progreso: |█████████████████████████████████████-------------| 73.4% Completado
Progreso: |█████████████████████████████████████-------------| 73.4% Completado
Progreso: |█████████████████████████████████████-------------| 73.4% Completado
Progreso: |█████████████████████████████████████-------------| 73.5% Completado
Progreso: |█████████████████████████████████████-------------| 73.5% Completado
Progreso: |█████████████████████████████████████-------------| 73.5% Completado
Progreso: |█████████████████████████████████████-------------| 73.6% Completado
Progreso: |█████████████████████████████████████-------------| 73.6% Completado
Progreso: |█████████████████████████████████████-------------| 73.7% Completado
Progreso: |█████████████████████████████████████-------------| 73.7% Completado
Progreso: |█████████████████████████████████████-------------| 73.7% Completado
Progreso: |█████████████████████████████████████-------------| 73.8% Completado
Progreso: |█████████████████████████████████████-------------| 73.8% Completado
Progreso: |█████████████████████████████████████-------------| 73.9% Completado
Progreso: |█████████████████████████████████████-------------| 73.9% Completado
Progreso: |█████████████████████████████████████-------------| 73.9% Completado
Progreso: |█████████████████████████████████████-------------| 74.0% Completado
Progreso: |█████████████████████████████████████-------------| 74.0% Completado
Progreso: |█████████████████████████████████████-------------| 74.0% Completado
Progreso: |█████████████████████████████████████-------------| 74.1% Completado
Progreso: |█████████████████████████████████████-------------| 74.1% Completado
Progreso: |█████████████████████████████████████-------------| 74.2% Completado
Progreso: |█████████████████████████████████████-------------| 74.2% Completado
Progreso: |█████████████████████████████████████-------------| 74.2% Completado
Progreso: |█████████████████████████████████████-------------| 74.3% Completado
Progreso: |█████████████████████████████████████-------------| 74.3% Completado
Progreso: |█████████████████████████████████████-------------| 74.4% Completado
Progreso: |█████████████████████████████████████-------------| 74.4% Completado
Progreso: |█████████████████████████████████████-------------| 74.4% Completado
Progreso: |█████████████████████████████████████-------------| 74.5% Completado
Progreso: |█████████████████████████████████████-------------| 74.5% Completado
Progreso: |█████████████████████████████████████-------------| 74.5% Completado
Progreso: |█████████████████████████████████████-------------| 74.6% Completado
Progreso: |█████████████████████████████████████-------------| 74.6% Completado
Progreso: |█████████████████████████████████████-------------| 74.7% Completado
Progreso: |█████████████████████████████████████-------------| 74.7% Completado
Progreso: |█████████████████████████████████████-------------| 74.7% Completado
Progreso: |█████████████████████████████████████-------------| 74.8% Completado
Progreso: |█████████████████████████████████████-------------| 74.8% Completado
Progreso: |█████████████████████████████████████-------------| 74.8% Completado
Progreso: |█████████████████████████████████████-------------| 74.9% Completado
Progreso: |█████████████████████████████████████-------------| 74.9% Completado
Progreso: |█████████████████████████████████████-------------| 75.0% Completado
Progreso: |██████████████████████████████████████------------| 75.0% Completado
Progreso: |██████████████████████████████████████------------| 75.0% Completado
Progreso: |██████████████████████████████████████------------| 75.1% Completado
Progreso: |██████████████████████████████████████------------| 75.1% Completado
Progreso: |██████████████████████████████████████------------| 75.2% Completado
Progreso: |██████████████████████████████████████------------| 75.2% Completado
Progreso: |██████████████████████████████████████------------| 75.2% Completado
Progreso: |██████████████████████████████████████------------| 75.3% Completado
Progreso: |██████████████████████████████████████------------| 75.3% Completado
Progreso: |██████████████████████████████████████------------| 75.3% Completado
Progreso: |██████████████████████████████████████------------| 75.4% Completado
Progreso: |██████████████████████████████████████------------| 75.4% Completado
Progreso: |██████████████████████████████████████------------| 75.5% Completado
Progreso: |██████████████████████████████████████------------| 75.5% Completado
Progreso: |██████████████████████████████████████------------| 75.5% Completado
Progreso: |██████████████████████████████████████------------| 75.6% Completado
Progreso: |██████████████████████████████████████------------| 75.6% Completado
Progreso: |██████████████████████████████████████------------| 75.6% Completado
Progreso: |██████████████████████████████████████------------| 75.7% Completado
Progreso: |██████████████████████████████████████------------| 75.7% Completado
Progreso: |██████████████████████████████████████------------| 75.8% Completado
Progreso: |██████████████████████████████████████------------| 75.8% Completado
Progreso: |██████████████████████████████████████------------| 75.8% Completado
Progreso: |██████████████████████████████████████------------| 75.9% Completado
Progreso: |██████████████████████████████████████------------| 75.9% Completado
Progreso: |██████████████████████████████████████------------| 76.0% Completado
Progreso: |██████████████████████████████████████------------| 76.0% Completado
Progreso: |██████████████████████████████████████------------| 76.0% Completado
Progreso: |██████████████████████████████████████------------| 76.1% Completado
Progreso: |██████████████████████████████████████------------| 76.1% Completado
Progreso: |██████████████████████████████████████------------| 76.1% Completado
Progreso: |██████████████████████████████████████------------| 76.2% Completado
Progreso: |██████████████████████████████████████------------| 76.2% Completado
Progreso: |██████████████████████████████████████------------| 76.3% Completado
Progreso: |██████████████████████████████████████------------| 76.3% Completado
